,Accepted_ID,Accepted_Name,USDA_Snippet,Family,Sources
311,756470-1,Morinda royoc,redgal,Rubiaceae,USDA Plants Database::
312,77117616-1,Gynochthodes trimera,noni kuahiwi,Rubiaceae,USDA Plants Database::
313,756618-1,Mussaenda erythrophylla,red mussaenda,Rubiaceae,USDA Plants Database::
314,756880-1,Mycetia cauliflora,mycetia,Rubiaceae,USDA Plants Database::
315,914296-1,Neolamarckia cadamba,kadam,Rubiaceae,USDA Plants Database::
316,80460-1,Nerium oleander,oleander,Apocynaceae,USDA Plants Database:POWO pages:80460-1:Wiki:['sv: Lista_över_växter/N']
317,80534-1,Ochrosia oppositifolia,neisosperma,Apocynaceae,USDA Plants Database::
318,767136-1,Stenostomum resinosum,aquilon,Rubiaceae,USDA Plants Database::
319,80497-1,Ochrosia compta,holei,Apocynaceae,USDA Plants Database::
320,80500-1,Ochrosia elliptica,elliptic yellowwood,Apocynaceae,USDA Plants Database::
321,80507-1,Ochrosia haleakalae,island yellowwood,Apocynaceae,USDA Plants Database::
322,80513-1,Ochrosia kauaiensis,Kauai yellowwood,Apocynaceae,USDA Plants Database::
323,80514-1,Ochrosia kilaueaensis,Hawai'i yellowwood,Apocynaceae,USDA Plants Database::
324,757730-1,Oldenlandia boscii,Bosc's mille graines,Rubiaceae,USDA Plants Database::
325,281564-2,Oldenlandiopsis callitrichoides,creeping-bluet,Rubiaceae,USDA Plants Database::
326,757791-1,Oldenlandia corymbosa,flat-top mille graines,Rubiaceae,USDA Plants Database::
327,757942-1,Oldenlandia lancifolia,calycose mille graines,Rubiaceae,USDA Plants Database::
328,1026122-2,Oldenlandia salzmannii,Salzmann's mille graines,Rubiaceae,USDA Plants Database::
329,77147294-1,Leptopetalum strigulosum,rough oldenlandia,Rubiaceae,USDA Plants Database::
330,60467434-2,Edrastima uniflora,clustered mille graines,Rubiaceae,USDA Plants Database::
331,77144475-1,Scleromitrion verticillatum,whorled oldenlandia,Rubiaceae,USDA Plants Database::
332,758552-1,Ophiorrhiza palauensis,meldii,Rubiaceae,USDA Plants Database::
333,758987-1,Palicourea alpina,tafetan,Rubiaceae,USDA Plants Database::
334,758887-1,Paederia cruddasiana,sewer vine,Rubiaceae,USDA Plants Database::
335,759062-1,Palicourea croceoides,yellow-cedar,Rubiaceae,USDA Plants Database::
336,759061-1,Palicourea crocea,red cappel,Rubiaceae,USDA Plants Database::
337,758897-1,Paederia foetida,stinkvine,Rubiaceae,USDA Plants Database::
338,759121-1,Palicourea guianensis,showy cappel,Rubiaceae,USDA Plants Database::
339,760275-1,Pentas lanceolata,Egyptian starcluster,Rubiaceae,USDA Plants Database::
340,942487-1,Pentalinon luteum,hammock viper's-tail,Apocynaceae,USDA Plants Database::
341,760328-1,Pentodon pentandrus,Hale's pentodon,Rubiaceae,USDA Plants Database::
342,192737-2,Phialanthus grandifolius,aquilon prieto,Rubiaceae,USDA Plants Database::
343,760440-1,Phialanthus myrtilloides,candlewood,Rubiaceae,USDA Plants Database::
344,760472-1,Pinckneya pubens,fevertree,Rubiaceae,USDA Plants Database::
345,81171-1,Plumeria alba,nosegaytree,Apocynaceae,USDA Plants Database::
346,81256-1,Plumeria obtusa,Singapore graveyard flower,Apocynaceae,USDA Plants Database::
347,81256-1,Plumeria obtusa,Singapore graveyard flower,Apocynaceae,USDA Plants Database::
348,81275-1,Plumeria rubra,templetree,Apocynaceae,USDA Plants Database::Wiki:['sv: Lista_över_växter/F']
349,88585-2,Echites agglutinatus,babeiro,Apocynaceae,USDA Plants Database::
350,77115595-1,Palicourea brachiata,palo de cachimbo,Rubiaceae,USDA Plants Database::
351,212816-2,Psychotria glabrata,Browne's wild coffee,Rubiaceae,USDA Plants Database::
352,960192-1,Psychotria cheathamiana,Cheatham's wild coffee,Rubiaceae,USDA Plants Database::
353,77115599-1,Palicourea deflexa,nodding wild coffee,Rubiaceae,USDA Plants Database::
354,761889-1,Psychotria diospyrifolia,ebonyleaf wild coffee,Rubiaceae,USDA Plants Database::
355,759083-1,Palicourea domingensis,cheakyberry,Rubiaceae,USDA Plants Database::
356,762020-1,Psychotria fauriei,Koolau Range wild coffee,Rubiaceae,USDA Plants Database::
357,762100-1,Psychotria garberiana,psychotria,Rubiaceae,USDA Plants Database::
358,762153-1,Psychotria grandiflora,largeflower wild coffee,Rubiaceae,USDA Plants Database::
359,762156-1,Psychotria grandis,cachimbo grande,Rubiaceae,USDA Plants Database::
360,762163-1,Psychotria greenwelliae,Kauai wild coffee,Rubiaceae,USDA Plants Database::
361,762195-1,Psychotria hathewayi,Waianae Range wild coffee,Rubiaceae,USDA Plants Database::
362,762196-1,Psychotria hawaiiensis,kopiko 'ula,Rubiaceae,USDA Plants Database::
363,762222-1,Psychotria hexandra,woodland wild coffee,Rubiaceae,USDA Plants Database::
364,762238-1,Psychotria hobdyi,milolii kopiwai,Rubiaceae,USDA Plants Database::
365,77115613-1,Palicourea hoffmannseggiana,Hoffmannsegg's wild coffee,Rubiaceae,USDA Plants Database::
366,77115613-1,Palicourea hoffmannseggiana,Hoffmannsegg's wild coffee,Rubiaceae,USDA Plants Database::
367,762246-1,Psychotria hombroniana,wild coffee,Rubiaceae,USDA Plants Database::
368,762350-1,Psychotria kaduana,kopiko kea,Rubiaceae,USDA Plants Database::
369,77122614-1,Psychotria kosraensis,Kosrae wild coffee,Rubiaceae,USDA Plants Database::
370,77164477-1,Eumachia leptothyrsa,slendercluster wild coffee,Rubiaceae,USDA Plants Database::
371,212991-2,Psychotria ligustrifolia,Bahama wild coffee,Rubiaceae,USDA Plants Database::
372,213047-2,Psychotria maleolens,cachimbo de gato,Rubiaceae,USDA Plants Database::
373,213066-2,Psychotria maricaensis,cachimbo de maricao,Rubiaceae,USDA Plants Database::
374,762618-1,Psychotria mariniana,forest wild coffee,Rubiaceae,USDA Plants Database::
375,762627-1,Psychotria mauiensis,'opiko,Rubiaceae,USDA Plants Database::
376,77154321-1,Eumachia microdon,thicket wild coffee,Rubiaceae,USDA Plants Database::
377,762752-1,Psychotria mycetoides,wild coffee,Rubiaceae,USDA Plants Database::
378,329821-2,Psychotria nervosa,Seminole balsamo,Rubiaceae,USDA Plants Database::
379,77164459-1,Eumachia nutans,floating balsamo,Rubiaceae,USDA Plants Database::
380,945364-1,Psydrax odoratus,alahe'e,Rubiaceae,USDA Plants Database::
381,77115623-1,Palicourea pubescens,hairy wild coffee,Rubiaceae,USDA Plants Database::
382,763141-1,Psychotria punctata,dotted wild coffee,Rubiaceae,USDA Plants Database::
383,763205-1,Psychotria revoluta,curl-leaf wild coffee,Rubiaceae,USDA Plants Database::
384,213510-2,Psychotria tenuifolia,shortleaf wild coffee,Rubiaceae,USDA Plants Database::
385,170751-2,Notopleura uliginosa,tres cabezas,Rubiaceae,USDA Plants Database::
386,763777-1,Psychotria wawrae,leatherleaf wild coffee,Rubiaceae,USDA Plants Database::
387,81442-1,Pteralyxia kauaiensis,Kauai pteralyxia,Apocynaceae,USDA Plants Database::
388,1007058-1,Pteralyxia laurifolia,ridged pteralyxia,Apocynaceae,USDA Plants Database::
389,763958-1,Randia aculeata,white indigoberry,Rubiaceae,USDA Plants Database::
390,222508-2,Rosenbergiodendron formosum,jasmin de rosa,Rubiaceae,USDA Plants Database::
391,81552-1,Rauvolfia insularis,omechidel,Apocynaceae,USDA Plants Database::
392,81598-1,Rauvolfia nitida,palo amargo,Apocynaceae,USDA Plants Database::
393,764299-1,Randia parvifolia,smallflower indigoberry,Rubiaceae,USDA Plants Database::
394,217057-2,Randia portoricensis,Puerto Rico indigoberry,Rubiaceae,USDA Plants Database::
395,217048-2,Randia obcordata,crucillo,Rubiaceae,USDA Plants Database::
396,81642-1,Rauvolfia sandwicensis,devil's-pepper,Apocynaceae,USDA Plants Database::
397,81648-1,Rauvolfia serpentina,serpentine wood,Apocynaceae,USDA Plants Database::
398,81663-1,Rauvolfia tetraphylla,be still tree,Apocynaceae,USDA Plants Database::
399,81670-1,Rauvolfia viridis,milkbush,Apocynaceae,USDA Plants Database::
400,81684-1,Rhabdadenia biflora,mangrovevine,Apocynaceae,USDA Plants Database::
401,764657-1,Richardia brasiliensis,tropical Mexican clover,Rubiaceae,USDA Plants Database::
402,764679-1,Richardia scabra,rough Mexican clover,Rubiaceae,USDA Plants Database::
403,221167-2,Richardia tricocca,prairie Mexican clover,Rubiaceae,USDA Plants Database::
404,221947-2,Rondeletia inermis,cordobancillo,Rubiaceae,USDA Plants Database::
405,764992-1,Rondeletia pilosa,cordobancillo peludo,Rubiaceae,USDA Plants Database::
406,222033-2,Rondeletia portoricensis,Juan Tomas,Rubiaceae,USDA Plants Database::
407,765369-1,Rubia tinctorum,dyer's madder,Rubiaceae,USDA Plants Database::
408,765830-1,Sabicea cinerea,largeflower woodvine,Rubiaceae,USDA Plants Database::
409,81759-1,Saba senegalensis,Senegal saba,Apocynaceae,USDA Plants Database::
410,765972-1,Sabicea villosa,woolly woodvine,Rubiaceae,USDA Plants Database::
411,229953-2,Schradera exotica,yellowshrub,Rubiaceae,USDA Plants Database::
412,230883-2,Scolosanthus grandifolius,espuela de galan,Rubiaceae,USDA Plants Database::
413,73566-3,Scyphiphora hydrophylacea,yamstick mangrove,Rubiaceae,USDA Plants Database::
414,230890-2,Scolosanthus portoricensis,maricao,Rubiaceae,USDA Plants Database::
415,766294-1,Scolosanthus versicolor,Puerto Rico devilbrush,Rubiaceae,USDA Plants Database::
416,766342-1,Sherardia arvensis,blue fieldmadder,Rubiaceae,USDA Plants Database::
417,766585-1,Spermacoce alata,winged false buttonweed,Rubiaceae,USDA Plants Database::
418,319724-2,Spermacoce remota,woodland false buttonweed,Rubiaceae,USDA Plants Database::
419,317930-2,Spermacoce capitata,baldhead false buttonweed,Rubiaceae,USDA Plants Database::
420,766663-1,Spermacoce confusa,river false buttonweed,Rubiaceae,USDA Plants Database::
421,945476-1,Spermacoce densiflora,bouquet false buttonweed,Rubiaceae,USDA Plants Database::
422,241414-2,Spermacoce eryngioides,whorled-leaf false buttonweed,Rubiaceae,USDA Plants Database::
423,766782-1,Spermacoce keyensis,Florida false buttonweed,Rubiaceae,USDA Plants Database::
424,241423-2,Spermacoce glabra,smooth false buttonweed,Rubiaceae,USDA Plants Database::
425,766800-1,Spermacoce latifolia,oval-leaf false buttonweed,Rubiaceae,USDA Plants Database::
426,766868-1,Spermacoce ovalifolia,broadleaf false buttonweed,Rubiaceae,USDA Plants Database::
427,766900-1,Spermacoce prostrata,prostrate false buttonweed,Rubiaceae,USDA Plants Database::
428,941971-1,Spermacoce brachysepala,West Indian false buttonweed,Rubiaceae,USDA Plants Database::
429,241474-2,Spermacoce tenuior,slender false buttonweed,Rubiaceae,USDA Plants Database::
430,767016-1,Spermacoce tetraquetra,pineland false buttonweed,Rubiaceae,USDA Plants Database::
431,993680-1,Spermacoce neoterminalis,Everglades Key false buttonweed,Rubiaceae,USDA Plants Database::
432,767031-1,Spermacoce verticillata,shrubby false buttonweed,Rubiaceae,USDA Plants Database::
433,1059649-2,Stenaria butterwickiae,Butterwick's starviolet,Rubiaceae,USDA Plants Database::
434,81881-1,Strophanthus eminii,Emin's strophanthus,Apocynaceae,USDA Plants Database::
435,81895-1,Strophanthus gratus,ouabain,Apocynaceae,USDA Plants Database::
436,81900-1,Strophanthus hispidus,hispid strophanthus,Apocynaceae,USDA Plants Database::
437,81909-1,Strophanthus kombe,kombe arrow poison,Apocynaceae,USDA Plants Database::
438,767228-1,Strumpfia maritima,pride of Big Pine,Rubiaceae,USDA Plants Database::
439,1052996-2,Stenaria mullerae,Muller's diamond-flowers,Rubiaceae,USDA Plants Database::
440,1059364-2,Stenaria nigricans,diamond-flowers,Rubiaceae,USDA Plants Database::
441,81938-1,Strophanthus preussii,Preuss' strophanthus,Apocynaceae,USDA Plants Database::
442,1181494-2,Stenaria rupicola,smallflower starviolet,Rubiaceae,USDA Plants Database::
443,81945-1,Strophanthus sarmentosus,strophanthus,Apocynaceae,USDA Plants Database::
444,81960-1,Strophanthus thollonii,Thollon's strophanthus,Apocynaceae,USDA Plants Database::
445,81985-1,Tabernaemontana alba,white milkwood,Apocynaceae,USDA Plants Database::
446,82013-1,Tabernaemontana aurantiaca,orange milkwood,Apocynaceae,USDA Plants Database::
447,82055-1,Tabernaemontana citrifolia,milkwood,Apocynaceae,USDA Plants Database::
448,82097-1,Tabernaemontana divaricata,pinwheelflower,Apocynaceae,USDA Plants Database::
449,47927-2,Cascabela thevetia,luckynut,Apocynaceae,USDA Plants Database::Wiki:['sv: Lista_över_växter/T']
450,47928-2,Cascabela thevetioides,thevetia,Apocynaceae,USDA Plants Database::
451,767737-1,Timonius corymbosus,flat-topped timonius,Rubiaceae,USDA Plants Database::
452,767780-1,Timonius korrensis,Koror timonius,Rubiaceae,USDA Plants Database::
453,767803-1,Timonius mollis,soft timonius,Rubiaceae,USDA Plants Database::
454,934222-1,Timonius salsedoi,Salsedo's timonius,Rubiaceae,USDA Plants Database::
455,767874-1,Timonius subauritus,eared timonius,Rubiaceae,USDA Plants Database::
456,767880-1,Timonius timon,liberal,Rubiaceae,USDA Plants Database::
457,252920-2,Thyrsanthella difformis,climbing dogbane,Apocynaceae,USDA Plants Database::
458,82553-1,Trachelospermum jasminoides,confederate jasmine,Apocynaceae,USDA Plants Database::
459,60458896-2,Uncaria gambir,gambir,Rubiaceae,USDA Plants Database::
460,768270-1,Uncaria lanosa,woolly uncaria,Rubiaceae,USDA Plants Database::
461,262478-2,Vallesia antillana,tearshrub,Apocynaceae,USDA Plants Database::
462,82668-1,Vallesia glabra,pearlberry,Apocynaceae,USDA Plants Database::
463,769766-1,Vangueria madagascariensis,voa vanga,Rubiaceae,USDA Plants Database::
464,82691-1,Vinca herbacea,herbaceous periwinkle,Apocynaceae,USDA Plants Database::
465,82697-1,Vinca major,bigleaf periwinkle,Apocynaceae,USDA Plants Database::
466,82701-1,Vinca minor,common periwinkle,Apocynaceae,"USDA Plants Database::Wiki:['lb: Lëscht_vu_lëtzebuergesche_Planzennimm', 'sv: Lista_över_växter/V']"
467,94213-1,,,,:POWO pages:94213-1:Wiki:['sv: Lista_över_växter/R']
468,77433-1,,,,:POWO pages:77433-1:
469,1004515-2,,,,:POWO pages:1004515-2:Wiki:['sv: Lista_över_växter/S']
470,82327-1,,,,:POWO pages:82327-1:
471,743001-1,,,,:POWO pages:743001-1:
472,751291-1,,,,:POWO pages:751291-1:
473,30107991-2,,,,:POWO pages:30107991-2:
474,753632-1,,,,:POWO pages:753632-1:
475,1215741-2,,,,:POWO pages:1215741-2:
476,77115635-1,,,,:POWO pages:77115635-1:
477,97610-1,,,,::Wiki:['sv: Lista_över_växter/B']
478,102810-1,,,,"::Wiki:['lb: Lëscht_vu_lëtzebuergesche_Planzennimm', 'sv: Lista_över_växter/T']"
479,551326-1,,,,::
480,513010-1,,,,::
481,513010-1,,,,::
482,423902-1,,,,::
483,77134465-1,,,,::
484,853797-1,,,,::
485,269518-1,,,,::
486,266903-1,,,,::
487,269406-1,,,,::
488,269406-1,,,,::
489,585610-1,,,,::
490,1012067-1,,,,::
491,1013601-1,,,,::
492,1013771-1,,,,::
493,1013771-1,,,,::
494,1013771-1,,,,::
495,101651-2,,,,::
496,1021552-1,,,,::
497,1028073-2,,,,::
498,105042-2,,,,::
499,10648-2,,,,::
500,10648-2,,,,::
501,10648-2,,,,::
502,10648-2,,,,::
503,10648-2,,,,::
504,10648-2,,,,::
505,1069792-2,,,,::
506,1080583-2,,,,::
507,1080583-2,,,,::
508,1080583-2,,,,::
509,1080584-2,,,,::
510,1080584-2,,,,::
511,1084305-2,,,,::
512,109189-1,,,,::
513,109874-1,,,,::
514,1104599-2,,,,::
515,1104599-2,,,,::
516,1104599-2,,,,::
517,1104599-2,,,,::
518,110541-1,,,,::
519,110541-1,,,,::
520,1106776-2,,,,::
521,116468-3,,,,::
522,116468-3,,,,::
523,116468-3,,,,::
524,60430581-2,,,,::
525,60430581-2,,,,::
526,1180620-2,,,,::
527,1180620-2,,,,::
528,1186403-2,,,,::
529,122028-2,,,,::
530,122028-2,,,,::
531,122028-2,,,,::
532,122028-2,,,,::
533,126405-2,,,,::
534,127723-1,,,,::
535,127723-1,,,,::
536,127736-1,,,,::
537,127736-1,,,,::
538,134809-2,,,,::
539,137026-2,,,,::
540,137026-2,,,,::
541,143240-1,,,,::
542,143240-1,,,,::
543,143240-1,,,,::
544,144366-2,,,,::
545,146083-1,,,,::
546,146083-1,,,,::
547,146824-1,,,,::
548,147095-1,,,,::
549,147187-1,,,,::
550,147187-1,,,,::
551,147187-1,,,,::
552,147286-1,,,,::
553,161441-1,,,,::
554,161441-1,,,,::
555,161441-1,,,,::
556,161441-1,,,,::
557,170145-1,,,,::
558,170145-1,,,,::
559,170163-1,,,,::
560,170163-1,,,,::
561,170163-1,,,,::
562,170163-1,,,,::
563,170163-1,,,,::
564,170163-1,,,,::
565,170296-1,,,,::
566,170296-1,,,,::
567,170296-1,,,,::
568,170296-1,,,,::
569,77164573-1,,,,::
570,77164573-1,,,,::
571,77164573-1,,,,::
572,77164573-1,,,,::
573,77164573-1,,,,::
574,171334-1,,,,::
575,171334-1,,,,::
576,171387-1,,,,::
577,171387-1,,,,::
578,172477-1,,,,::
579,173718-1,,,,::
580,173718-1,,,,::
581,17458930-1,,,,::
582,174987-1,,,,::
583,177893-2,,,,::
584,177893-2,,,,::
585,177893-2,,,,::
586,177893-2,,,,::
587,177893-2,,,,::
588,177893-2,,,,::
589,177893-2,,,,::
590,184771-1,,,,::
591,185228-1,,,,::
592,185228-1,,,,::
593,185228-1,,,,::
594,185404-1,,,,::
595,185404-1,,,,::
596,185404-1,,,,::
597,185404-1,,,,::
598,188073-1,,,,::
599,194567-2,,,,::
600,194567-2,,,,::
601,195473-2,,,,::
602,199513-1,,,,::
603,201373-1,,,,::
604,204734-1,,,,::
605,212436-1,,,,::
606,212436-1,,,,::
607,233190-1,,,,::
608,234461-1,,,,::
609,236543-1,,,,::
610,23865-1,,,,::
611,247741-1,,,,::
612,250561-1,,,,::
613,252132-1,,,,::
614,252132-1,,,,::
615,252132-1,,,,::
616,254724-2,,,,::
617,256481-2,,,,::
618,256481-2,,,,::
619,256481-2,,,,::
620,256481-2,,,,::
621,210886-1,,,,::
622,210886-1,,,,::
623,210886-1,,,,::
624,260893-1,,,,::
625,261363-1,,,,::
626,267957-1,,,,::
627,267957-1,,,,::
628,268350-1,,,,::
629,274384-1,,,,::
630,291939-1,,,,::
631,291939-1,,,,::
632,291939-1,,,,::
633,291938-1,,,,::
634,291938-1,,,,::
635,291938-1,,,,::
636,291938-1,,,,::
637,291938-1,,,,::
638,291938-1,,,,::
639,291938-1,,,,::
640,291938-1,,,,::
641,291938-1,,,,::
642,291938-1,,,,::
643,291954-1,,,,::
644,292126-1,,,,::
645,292126-1,,,,::
646,292126-1,,,,::
647,292141-1,,,,::
648,292141-1,,,,::
649,292141-1,,,,::
650,292141-1,,,,::
651,292141-1,,,,::
652,292141-1,,,,::
653,292998-1,,,,::
654,293397-1,,,,::
655,293397-1,,,,::
656,293397-1,,,,::
657,293397-1,,,,::
658,292230-1,,,,::
659,294462-1,,,,::
660,2945817-1,,,,::
661,2945817-1,,,,::
662,2945817-1,,,,::
663,,,,,::
664,,,,,::
665,,,,,::
666,,,,,::
667,,,,,::
668,,,,,::
669,,,,,::
670,,,,,::
671,,,,,::
672,,,,,::
673,,,,,::
674,,,,,::
675,,,,,::
676,,,,,::
677,,,,,::
678,,,,,::
679,,,,,::
680,,,,,::
681,,,,,::
682,,,,,::
683,,,,,::
684,,,,,::
685,,,,,::
686,,,,,::
687,,,,,::
688,,,,,::
689,,,,,::
690,,,,,::
691,,,,,::
692,,,,,::
693,,,,,::
694,,,,,::
695,,,,,::
696,,,,,::
697,,,,,::
698,,,,,::
699,,,,,::
700,,,,,::
701,,,,,::
702,,,,,::
703,,,,,::
704,,,,,::
705,,,,,::
706,,,,,::
707,,,,,::
708,,,,,::
709,30009591-2,,,,::
710,300668-2,,,,::
711,300668-2,,,,::
712,300668-2,,,,::
713,300668-2,,,,::
714,300668-2,,,,::
715,30337627-2,,,,::
716,304155-1,,,,::
717,304296-1,,,,::
718,304311-1,,,,::
719,305492-1,,,,::
720,305797-1,,,,::
721,305797-1,,,,::
722,305797-1,,,,::
723,306755-1,,,,::
724,305312-1,,,,::
725,312579-1,,,,::
726,312579-1,,,,::
727,316038-1,,,,::
728,316341-2,,,,::
729,316341-2,,,,::
730,316341-2,,,,::
731,316349-2,,,,::
732,319759-2,,,,::
733,319759-2,,,,::
734,321755-1,,,,::
735,60426565-2,,,,::
736,60426565-2,,,,::
737,60426565-2,,,,::
738,60426565-2,,,,::
739,321892-1,,,,::
740,322702-1,,,,::
741,322702-1,,,,::
742,322702-1,,,,::
743,322702-1,,,,::
744,322702-1,,,,::
745,322702-1,,,,::
746,322702-1,,,,::
747,322702-1,,,,::
748,323270-2,,,,::
749,323270-2,,,,::
750,323270-2,,,,::
751,323270-2,,,,::
752,323270-2,,,,::
753,323270-2,,,,::
754,323270-2,,,,::
755,323301-1,,,,::
756,323301-1,,,,::
757,323301-1,,,,::
758,323301-1,,,,::
759,32564-2,,,,::
760,32564-2,,,,::
761,32564-2,,,,::
762,32564-2,,,,::
763,32564-2,,,,::
764,32564-2,,,,::
765,32564-2,,,,::
766,32564-2,,,,::
767,326873-2,,,,::
768,327342-2,,,,::
769,327342-2,,,,::
770,327342-2,,,,::
771,330932-2,,,,::
772,330932-2,,,,::
773,330934-2,,,,::
774,330934-2,,,,::
775,331509-2,,,,::
776,332090-2,,,,::
777,332090-2,,,,::
778,337692-1,,,,::
779,337497-1,,,,::
780,337497-1,,,,::
781,342614-1,,,,::
782,342614-1,,,,::
783,342967-1,,,,::
784,342967-1,,,,::
785,342967-1,,,,::
786,346875-1,,,,::
787,347838-1,,,,::
788,354211-1,,,,::
789,354573-1,,,,::
790,357832-1,,,,::
791,357832-1,,,,::
792,361938-1,,,,::
793,370195-1,,,,::
794,367597-1,,,,::
795,367597-1,,,,::
796,374492-1,,,,::
797,387840-1,,,,::
798,387840-1,,,,::
799,387840-1,,,,::
800,387915-1,,,,::
801,387915-1,,,,::
802,389519-1,,,,::
803,389519-1,,,,::
804,389519-1,,,,::
805,389592-1,,,,::
806,389592-1,,,,::
807,389592-1,,,,::
808,389751-1,,,,::
809,389804-1,,,,::
810,389806-1,,,,::
811,947916-1,,,,::
812,992521-1,,,,::
813,992521-1,,,,::
814,60457348-2,,,,::
815,60457348-2,,,,::
816,60457348-2,,,,::
817,395201-1,,,,::
818,395214-1,,,,::
819,395214-1,,,,::
820,395214-1,,,,::
821,395214-1,,,,::
822,395214-1,,,,::
823,396063-1,,,,::
824,396063-1,,,,::
825,396063-1,,,,::
826,396063-1,,,,::
827,396063-1,,,,::
828,396063-1,,,,::
829,396888-1,,,,::
830,396888-1,,,,::
831,396888-1,,,,::
832,396888-1,,,,::
833,397065-1,,,,::
834,397065-1,,,,::
835,397065-1,,,,::
836,397065-1,,,,::
837,397387-1,,,,::
838,397387-1,,,,::
839,397387-1,,,,::
840,397387-1,,,,::
841,397387-1,,,,::
842,397392-1,,,,::
843,397402-1,,,,::
844,398970-1,,,,::
845,398970-1,,,,::
846,398970-1,,,,::
847,399115-1,,,,::
848,399115-1,,,,::
849,399115-1,,,,::
850,399115-1,,,,::
851,399215-1,,,,::
852,399215-1,,,,::
853,399215-1,,,,::
854,399655-1,,,,::
855,399655-1,,,,::
856,399655-1,,,,::
857,399655-1,,,,::
858,399746-1,,,,::
859,399746-1,,,,::
860,399746-1,,,,::
861,400626-1,,,,::
862,400675-1,,,,::
863,400806-1,,,,::
864,400806-1,,,,::
865,401036-1,,,,::
866,401175-1,,,,::
867,401216-1,,,,::
868,401381-1,,,,::
869,401381-1,,,,::
870,401614-1,,,,::
871,401614-1,,,,::
872,401614-1,,,,::
873,401703-1,,,,::
874,404772-1,,,,::
875,404772-1,,,,::
876,404772-1,,,,::
877,408452-1,,,,::
878,408718-1,,,,::
879,408718-1,,,,::
880,410075-1,,,,::
881,410989-1,,,,::
882,411884-1,,,,::
883,413240-1,,,,::
884,414702-1,,,,::
885,414702-1,,,,::
886,414702-1,,,,::
887,60470539-2,,,,::
888,60470539-2,,,,::
889,415507-1,,,,::
890,415507-1,,,,::
891,415507-1,,,,::
892,415507-1,,,,::
893,418477-1,,,,::
894,420907-1,,,,::
895,421051-1,,,,::
896,421051-1,,,,::
897,421600-1,,,,::
898,421794-1,,,,::
899,421814-1,,,,::
900,421814-1,,,,::
901,421814-1,,,,::
902,421814-1,,,,::
903,421814-1,,,,::
904,421814-1,,,,::
905,421814-1,,,,::
906,421814-1,,,,::
907,421814-1,,,,::
908,421857-1,,,,::
909,421857-1,,,,::
910,421857-1,,,,::
911,421857-1,,,,::
912,421857-1,,,,::
913,422594-1,,,,::
914,422729-1,,,,::
915,422729-1,,,,::
916,422729-1,,,,::
917,422774-1,,,,::
918,422865-1,,,,::
919,422865-1,,,,::
920,422898-1,,,,::
921,422898-1,,,,::
922,422898-1,,,,::
923,422898-1,,,,::
924,422949-1,,,,::
925,423934-1,,,,::
926,423934-1,,,,::
927,423934-1,,,,::
928,423934-1,,,,::
929,424391-1,,,,::
930,424391-1,,,,::
931,424606-1,,,,::
932,424645-1,,,,::
933,424645-1,,,,::
934,426247-1,,,,::
935,426289-1,,,,::
936,426289-1,,,,::
937,426289-1,,,,::
938,426289-1,,,,::
939,426289-1,,,,::
940,426289-1,,,,::
941,426600-1,,,,::
942,428049-1,,,,::
943,428049-1,,,,::
944,428049-1,,,,::
945,77183403-1,,,,::
946,77183403-1,,,,::
947,431820-1,,,,::
948,431904-1,,,,::
949,435155-1,,,,::
950,439813-1,,,,::
951,444370-1,,,,::
952,444370-1,,,,::
953,45742-1,,,,::
954,463202-1,,,,::
955,77131687-1,,,,::
956,77131687-1,,,,::
957,77089273-1,,,,::
958,77089273-1,,,,::
959,77089273-1,,,,::
960,77089273-1,,,,::
961,77130781-1,,,,::
962,77130781-1,,,,::
963,77150533-1,,,,::
964,77150533-1,,,,::
965,60453639-2,,,,::
966,77087189-1,,,,::
967,77087189-1,,,,::
968,77131741-1,,,,::
969,77131741-1,,,,::
970,77131741-1,,,,::
971,77089270-1,,,,::
972,77087190-1,,,,::
973,77087190-1,,,,::
974,472729-1,,,,::
975,473175-1,,,,::
976,473175-1,,,,::
977,473175-1,,,,::
978,473175-1,,,,::
979,473260-1,,,,::
980,473260-1,,,,::
981,473260-1,,,,::
982,480802-1,,,,::
983,486795-1,,,,::
984,486795-1,,,,::
985,486795-1,,,,::
986,486795-1,,,,::
987,488337-1,,,,::
988,488337-1,,,,::
989,488671-1,,,,::
990,497148-1,,,,::
991,497148-1,,,,::
992,497148-1,,,,::
993,497148-1,,,,::
994,52612-1,,,,::
995,52612-1,,,,::
996,509555-1,,,,::
997,509612-1,,,,::
998,511125-1,,,,::
999,514346-1,,,,::
1000,514346-1,,,,::
1001,518528-1,,,,::
1002,519669-1,,,,::
1003,525419-1,,,,::
1004,526159-1,,,,::
1005,526611-1,,,,::
1006,526777-1,,,,::
1007,530996-1,,,,::
1008,530996-1,,,,::
1009,530996-1,,,,::
1010,531220-1,,,,::
1011,531220-1,,,,::
1012,533935-1,,,,::
1013,533935-1,,,,::
1014,534485-1,,,,::
1015,534485-1,,,,::
1016,535953-1,,,,::
1017,535953-1,,,,::
1018,535953-1,,,,::
1019,77182949-1,,,,::
1020,77182949-1,,,,::
1021,77182949-1,,,,::
1022,54310-2,,,,::
1023,54606-2,,,,::
1024,54834-1,,,,::
1025,548681-1,,,,::
1026,552014-1,,,,::
1027,552674-1,,,,::
1028,554203-1,,,,::
1029,558628-1,,,,::
1030,558628-1,,,,::
